Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,Scaffold,DENV_Activity,DENV_Activity (raw),Stereo_Centers,Stereo_Centers (raw),QED,QED (raw),SA,SA (raw),MW,MW (raw),LogP,LogP (raw),TPSA,TPSA (raw),HBA,HBA (raw),HBD,HBD (raw),Rotatable_Bonds,Rotatable_Bonds (raw),Ring_Count,Ring_Count (raw),Stability_Alerts,Stability_Alerts (raw),Toxicity_Alerts,Toxicity_Alerts (raw),PAINS_Filter,PAINS_Filter (raw),matchting_patterns (Stability_Alerts),matchting_patterns (Toxicity_Alerts),matchting_patterns (PAINS_Filter),step,IC50_nM
14.8635,22.1405,74.0531,0.687097,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C2CCCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1CCC(*)C1|N1CCC(C*)C1,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C2CCCC2)C1c1cccnc1,0.8750696,8.049,0.0,4.0,0.7481088,0.7481,0.1077552,3.7664,0.9997395,418.585,0.9645817,3.8542,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],149,8.933054837332962
12.4999,27.1062,69.085,0.6870798,O=C(NCC1CC1)C1CC(c2ccccc2)N(C2CCNCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1CNCCC1*|C1CC1C*,O=C(NCC1CC1)C1CC(c2ccccc2)N(C2CCNCC2)C1c1ccncc1,0.8550516,8.1329,1e-05,3.0,0.7741679,0.7742,0.1825541,3.6162,0.9995993,404.558,0.9950359,3.4641,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],200,7.363766349615151
13.7682,29.0432,67.1283,0.686939,O=C(NCC1CC1)C1CC(c2cccnc2)N(C2CCNCC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,N1CCC(*)CC1|C1CC1C*,O=C(NCC1CC1)C1CC(c2cccnc2)N(C2CCNCC2)C1c1ccccc1,0.8531885,8.1402,1e-05,3.0,0.7741679,0.7742,0.1918749,3.6013,0.9995993,404.558,0.9950359,3.4641,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],201,7.241024217924127
13.9503,24.2553,71.9031,0.6868458,O=CN1C(c2ccccc2)CC(C(=O)NCC2CCNCC2)C1c1cccs1,1,c1ccccc1C1N([*])C(c2sccc2)C(C(=O)N[*])C1,C(=O)*|C1CNCCC1C*,O=C(NCC1CCNCC1)C1CC(c2ccccc2)NC1c1cccs1,0.861706,8.1061,1e-05,3.0,0.7364918,0.7365,0.1138008,3.7514,0.9993777,397.544,0.9991226,3.1246,0.997915,61.44,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],671,7.832492721912549
12.9892,19.3733,76.7471,0.6865743,CN1C(c2cccnc2)CC(C(=O)NCC2CCNC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C*|C1CNCC1C*,O=C(NCC1CCNC1)C1CC(c2cccnc2)NC1c1ccncc1,0.8800307,8.0264,0.0,4.0,0.8473785,0.8474,0.0881532,3.8208,0.9953583,365.481,0.9917677,1.9364,0.9998297,70.15,0.5,5.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1250,9.410224835267497
14.2745,22.389,73.5763,0.6854664,CC(=O)NC(=O)C1CC(c2ccccc2)N(C(=O)CC2CCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1CNCCC1CC(*)=O|CC(*)=O,O=C(CC1CCNCC1)N1C(c2ccccc2)CCC1c1cccnc1,0.8797105,8.0279,1e-05,3.0,0.7551545,0.7552,0.1388679,3.6958,0.9992908,434.54,0.9998606,2.7649,0.999734,91.4,0.5,5.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],201,9.377779134121681
16.3724,24.3096,71.5618,0.6847953,Cc1ccc(C2C(C(=O)NC(=O)OCC3CCNCC3)CC(c3ccccc3)N2C)cc1,1,c1ccccc1C1N([*])C(c2ccc([*])cc2)C(C(=O)N[*])C1,*C|C*|C1CNCCC1COC(*)=O,O=C(NC(=O)C1CC(c2ccccc2)NC1c1ccccc1)OCC1CCNCC1,0.8729025,8.0586,1e-05,3.0,0.7434188,0.7434,0.2327538,3.5414,0.9992435,435.568,0.9341949,3.9815,0.9998534,70.67,0.5,5.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],392,8.737757751180196
20.3187,28.8191,67.0507,0.6847843,Cc1cccc(C2CC(C(=O)NC(=O)OCC3CCNCC3)C(c3ccccc3)N2C)c1,1,c1ccc([*])cc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,*C|*C|C1CNCCC1COC(=O)*,O=C(NC(=O)C1CC(c2ccccc2)NC1c1ccccc1)OCC1CCNCC1,0.8782001,8.0348,1e-05,3.0,0.7434188,0.7434,0.2008226,3.5874,0.9992435,435.568,0.9341949,3.9815,0.9998534,70.67,0.5,5.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],960,9.229963848404525
11.8181,33.9097,61.9434,0.6846646,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C2CC2)C1c1cccs1,1,c1ccccc1C1N([*])C(c2cccs2)C(C(=O)N[*])C1,C1(*)CC1|C1CNCC1C*,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C2CC2)C1c1cccs1,0.8856077,8.0,0.0,4.0,0.7831346,0.7831,0.1012616,3.7834,0.9992958,395.572,0.9798906,3.7405,0.7786449,44.37,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],208,10.0
18.5543,31.6168,64.1856,0.6843032,O=C(NCC1CC1)C1CC(c2ccccc2)N(C(=O)C2CCNCC2)C1c1cccs1,1,c1ccccc1C1N([*])C(c2sccc2)C(C(=O)N[*])C1,C1(C(=O)*)CCNCC1|C(C1CC1)*,O=C(NCC1CC1)C1CC(c2ccccc2)N(C(=O)C2CCNCC2)C1c1cccs1,0.8644007,8.095,1e-05,3.0,0.7204561,0.7205,0.1626986,3.6502,0.9991401,437.609,0.9545901,3.9048,0.997915,61.44,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],143,8.03526122185616
15.1729,21.4683,74.3215,0.6842127,CCNC(=O)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1cccs1,1,c1ccccc1C1N([*])C(c2cccs2)C(C(=O)N[*])C1,C1C(C*)CCNC1|CC*,c1ccc(C2CCC(c3cccs3)N2CC2CCNCC2)cc1,0.8711123,8.0664,1e-05,3.0,0.7746824,0.7747,0.1772363,3.625,0.9993795,397.588,0.9320946,3.9881,0.7786449,44.37,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],150,8.582227050540155
15.7513,33.1404,62.5648,0.683608,O=C(NCC1CC1)C1CC(c2ccccc2)N(CC2CCNC2)C1c1ccccn1,1,c1ccccc1C1N([*])C(c2ncccc2)C(C(=O)N[*])C1,C1CNCC1C*|C1(C*)CC1,O=C(NCC1CC1)C1CC(c2ccccc2)N(CC2CCNC2)C1c1ccccn1,0.8693463,8.074,0.0,4.0,0.7433337,0.7433,0.0896195,3.8163,0.9995993,404.558,0.9975995,3.3216,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.0131598,7.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],348,8.433347577642756
22.4105,35.2014,60.4742,0.683397,O=C(NCC1CC1)C1CC(c2ccccc2)N(C(=O)C2CCCNCC2)C1c1ccco1,1,c1ccccc1C1N([*])C(c2ccco2)C(C(=O)N[*])C1,C1C(C(=O)*)CCNCC1|C1C(C*)C1,O=C(NCC1CC1)C1CC(c2ccccc2)N(C(=O)C2CCCNCC2)C1c1ccco1,0.8714051,8.0651,0.0,4.0,0.7233123,0.7233,0.0934777,3.805,0.9992435,435.568,0.969133,3.8264,0.9999524,74.58,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1201,8.60795523869462
11.7542,23.4186,72.1914,0.6829289,O=C(NCC1CCNCC1)C1CC(c2cccnc2)N(C2CC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1C(*)C1|N1CCC(C*)CC1,O=C(NCC1CCNCC1)C1CC(c2cccnc2)N(C2CC2)C1c1ccccc1,0.8431919,8.1781,1e-05,3.0,0.7741679,0.7742,0.19892,3.5903,0.9995993,404.558,0.9950359,3.4641,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],195,6.635902555060996
17.5127,20.1938,75.4036,0.6828385,CCN1C(c2ccccc2)CC(C(=O)NCC2CCCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C(C)*|C1CNCCC(C*)C1,O=C(NCC1CCCNCC1)C1CC(c2ccccc2)NC1c1cccnc1,0.8493612,8.155,0.0,4.0,0.7678387,0.7678,0.1257537,3.7237,0.999647,406.574,0.9825981,3.7117,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1192,6.998419960022745
15.9738,26.2679,69.3221,0.6827862,CC(=O)NC(=O)C1CC(c2ccccc2)N(CC2CCCNCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,N1CCCC(C*)CC1|*C(C)=O,c1ccc(C2CCC(c3ccncc3)N2CC2CCCNCC2)cc1,0.8808292,8.0227,0.0,4.0,0.776857,0.7769,0.0800265,3.8466,0.9997051,420.557,0.9984313,3.2383,0.9999489,74.33,0.5,5.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],241,9.490738338964757
14.524,26.5679,69.0091,0.6826929,CN1C(c2ccccc2)CC(C(=O)NC(=O)CC2CCCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C*|C1(CC(*)=O)CCNCCC1,O=C(CC1CCCNCC1)NC(=O)C1CC(c2ccccc2)NC1c1cccnc1,0.8751896,8.0484,0.0,4.0,0.776857,0.7769,0.1126328,3.7542,0.9997051,420.557,0.9984313,3.2383,0.9999489,74.33,0.5,5.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1641,8.94540483778867
19.2203,35.5721,59.9591,0.6823659,CN1CCCC(CNC(=O)C2CC(c3ccccc3)N(C3CCNC3)C2c2ccccc2)C1,1,c1ccccc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1C(*)CNC1|N1(C)CC(C*)CCC1,O=C(NCC1CCCNC1)C1CC(c2ccccc2)N(C2CCNC2)C1c1ccccc1,0.8816211,8.019,0.0,5.0,0.7117665,0.7118,0.0725825,3.8724,0.998485,446.639,0.9895424,3.6108,0.8993782,47.61,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],133,9.571940712948441
14.3004,36.1586,59.3716,0.6823583,CN1CCC(N2C(c3ccccc3)CC(C(=O)NCC3CCNC3)C2c2ccccc2)C1,1,c1ccccc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1(*)CCN(C)C1|C1CNCC1C*,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C2CCNC2)C1c1ccccc1,0.876075,8.0444,0.0,5.0,0.7359443,0.7359,0.0783118,3.8523,0.9993716,432.612,0.9985662,3.2207,0.8993782,47.61,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],150,9.028175649662577
16.6643,31.7973,63.7302,0.6823397,O=C(NCC1CC1)C1CC(c2ccccc2)N(CC2CCNC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1C(C*)CNC1|C1(C*)CC1,O=C(NCC1CC1)C1CC(c2ccccc2)N(CC2CCNC2)C1c1ccncc1,0.865968,8.0884,0.0,4.0,0.7433337,0.7433,0.0931476,3.806,0.9995993,404.558,0.9975995,3.3216,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.0131598,7.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],264,8.158306174490077
16.0482,22.9973,72.5066,0.6821709,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C(=O)C2CCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1CCC1C(=O)*|C1C(C*)CCNC1,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C(=O)C2CCC2)C1c1cccnc1,0.8520907,8.1444,1e-05,3.0,0.7107204,0.7107,0.1884492,3.6067,0.9984892,446.595,0.9885681,3.6284,0.9999489,74.33,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],413,7.171334826577224
16.2579,24.6102,70.8885,0.6821335,CCC(=O)NC(=O)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1CNCCC1C*|CCC(*)=O,c1ccc(C2CCC(c3ccncc3)N2CC2CCNCC2)cc1,0.8841303,8.0071,1e-05,3.0,0.7505381,0.7505,0.1280248,3.7187,0.9997051,420.557,0.9984313,3.2383,0.9999489,74.33,0.5,5.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],224,9.837845549144195
18.9857,19.2015,76.2903,0.6820844,CCN1C(c2ccccc2)CC(C(=O)NC(=O)CC2CCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C(C)*|C1NCCC(CC(*)=O)C1,O=C(CC1CCNCC1)NC(=O)C1CC(c2ccccc2)NC1c1cccnc1,0.8831168,8.012,1e-05,3.0,0.7505381,0.7505,0.1334578,3.707,0.9997051,420.557,0.9984313,3.2383,0.9999489,74.33,0.5,5.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],2523,9.727472237769641
19.6144,27.2927,68.1423,0.6816787,CC(=O)NC(=O)C1CC(c2cccc(C)c2)N(C(=O)OCC2CCNCC2)C1c1ccccc1,1,c1ccc([*])cc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,*C|C1(COC(*)=O)CCNCC1|C(*)(=O)C,O=C(OCC1CCNCC1)N1C(c2ccccc2)CCC1c1ccccc1,0.8830897,8.0121,1e-05,3.0,0.7023292,0.7023,0.1494851,3.6747,0.9956235,463.578,0.9560274,3.8982,0.9999072,87.74,0.5,5.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],163,9.725232662363467
17.3656,32.4963,62.9211,0.6815529,CCOC(=O)N1C(c2cccnc2)CC(C(=O)NCC2CCNC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,CCOC(*)=O|C1(C*)CCNC1,O=C(NCC1CCNC1)C1CC(c2cccnc2)NC1c1ccccc1,0.8833185,8.011,0.0,4.0,0.7475817,0.7476,0.1269042,3.7211,0.9996663,422.529,0.9993428,3.0681,0.9999722,83.56,0.5,5.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],195,9.749896377173886
16.1154,26.8515,68.5655,0.6815502,NC(=O)N1C(c2ccccc2)CC(C(=O)NCC2CCNC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C(N)(*)=O|C1CNCC1C*,O=C(NCC1CCNC1)C1CC(c2ccccc2)NC1c1cccnc1,0.8743268,8.0523,0.0,4.0,0.7231608,0.7232,0.1075043,3.767,0.9991975,393.491,0.9937395,1.9903,0.9965147,100.35,0.8720069,4.0,0.0532402,3.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],212,8.865433979891725
14.2435,24.5848,70.8145,0.6814235,CN(C)C(=O)NC(=O)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,N1CCC(C*)CC1|*C(N(C)C)=O,c1ccc(C2CCC(c3ccncc3)N2CC2CCNCC2)cc1,0.8784702,8.0336,1e-05,3.0,0.7550897,0.7551,0.0931244,3.806,0.9992433,435.572,0.9995741,2.9833,0.9999799,77.57,0.5,5.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],138,9.25550244763436
17.9281,24.8996,70.4708,0.6812174,CC(=O)NC(=O)C1CC(c2ccccc2)N(CC2CCCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1(C*)CCNCCC1|C(C)(=O)*,c1ccc(C2CCC(c3cccnc3)N2CC2CCCNCC2)cc1,0.8768685,8.0409,0.0,4.0,0.776857,0.7769,0.0830835,3.8366,0.9997051,420.557,0.9984313,3.2383,0.9999489,74.33,0.5,5.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1097,9.101228120291871
15.9715,20.8614,74.4939,0.6811089,CN1C(c2cccnc2)CC(C(=O)NCCC2CCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C*|C1NCCC(CC*)C1,O=C(NCCC1CCNCC1)C1CC(c2cccnc2)NC1c1ccncc1,0.8726206,8.0598,1e-05,3.0,0.78972,0.7897,0.1516576,3.6706,0.9991997,393.535,0.9998468,2.7166,0.9998297,70.15,0.5,5.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],186,8.713647758812199
19.065,29.5108,65.8385,0.6810666,CN(CC1CCNCC1)C(=O)NC(=O)C1CC(c2ccccc2)N(C)C1c1cccs1,1,c1ccccc1C1N([*])C(c2cccs2)C(C(=O)N[*])C1,C*|C1CNCCC1CN(C)C(=O)*,O=C(NCC1CCNCC1)NC(=O)C1CC(c2ccccc2)NC1c1cccs1,0.8775348,8.0378,1e-05,3.0,0.7449861,0.745,0.1127198,3.754,0.9989618,440.613,0.9872621,3.6498,0.9991784,64.68,0.5,5.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1569,9.166425224195574
17.5655,29.1279,66.1336,0.6804395,CN(C)C(=O)NC(=O)C1CC(c2ccccc2)N(C(=O)CC2CCNCC2)C1c1ccccn1,1,c1ccccc1C1N([*])C(c2ncccc2)C(C(=O)N[*])C1,N1CCC(CC(=O)*)CC1|*C(N(C)C)=O,O=C(CC1CCNCC1)N1C(c2ccccc2)CCC1c1ccccn1,0.8845601,8.0051,1e-05,3.0,0.7111307,0.7111,0.0826589,3.8379,0.9956223,463.582,0.9997218,2.9,0.9993244,94.64,0.5,5.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],135,9.883254980990262
17.2179,23.7729,71.4618,0.6802477,CC(=O)NC(=O)C1CC(c2ccccc2)N(CCC2CCNCC2)C1c1ccccn1,1,c1ccccc1C1N([*])C(c2ncccc2)C(C(=O)N[*])C1,C1CNCCC1CC*|O=C(*)C,c1ccc(C2CCC(c3ccccn3)N2CCC2CCNCC2)cc1,0.8819993,8.0172,1e-05,3.0,0.7505381,0.7505,0.1159185,3.7463,0.9997051,420.557,0.9984313,3.2383,0.9999489,74.33,0.5,5.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],386,9.611695415159293
19.666,23.9822,71.2058,0.6799143,CN(C)C(=O)NC(=O)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1CNCCC1C*|C(*)(N(C)C)=O,c1ccc(C2CCC(c3cccnc3)N2CC2CCNCC2)cc1,0.8745788,8.0511,1e-05,3.0,0.7550897,0.7551,0.0965518,3.7963,0.9992433,435.572,0.9995741,2.9833,0.9999799,77.57,0.5,5.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],317,8.889963953045427
14.5887,22.2809,72.8999,0.6798634,CC(=O)NC(=O)C1CC(c2cccnc2)N(CCC2CCNCC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1CNCCC1CC*|C(*)(=O)C,c1ccc(C2CCC(c3cccnc3)N2CCC2CCNCC2)cc1,0.8793523,8.0295,1e-05,3.0,0.7505381,0.7505,0.1267277,3.7215,0.9997051,420.557,0.9984313,3.2383,0.9999489,74.33,0.5,5.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],266,9.34329368257313
16.613,32.3233,62.849,0.6798027,O=C(NCCN1CCC1)C1CC(c2cccnc2)N(C2CCNCC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1(*)CCNCC1|N1(CC*)CCC1,O=C(NCCN1CCC1)C1CC(c2cccnc2)N(C2CCNCC2)C1c1ccccc1,0.8855059,8.0005,1e-05,3.0,0.703226,0.7032,0.1936579,3.5985,0.9993314,433.6,0.9998642,2.7598,0.997269,60.5,0.5,5.0,0.5,2.0,0.0131598,7.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],456,9.988493699365037
11.5484,25.3497,69.819,0.6797767,O=C(NCC1CCNCC1)C1CC(c2cccnc2)N(C2CCC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1CC(*)C1|C1CNCCC1C*,O=C(NCC1CCNCC1)C1CC(c2cccnc2)N(C2CCC2)C1c1ccccc1,0.8452158,8.1706,1e-05,3.0,0.7481088,0.7481,0.1902388,3.6038,0.9997395,418.585,0.9645817,3.8542,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],150,6.75149577160642
20.636,46.9811,48.1332,0.6793876,O=C(NCC1CCCNCC1)C1CC(c2ccco2)N(C(=O)C2=CC2)C1c1ccccc1,1,c1ccoc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1=C(C(=O)*)C1|C1NCCCC(C*)C1,O=C(NCC1CCCNCC1)C1CC(c2ccco2)N(C(=O)C2=CC2)C1c1ccccc1,0.8681812,8.079,0.0,4.0,0.7277495,0.7277,0.0481411,3.979,0.9993334,433.552,0.9792766,3.7465,0.9999524,74.58,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],948,8.336811846196332
22.0656,33.3415,61.7385,0.679143,CC(=O)N(C)C(=O)NC(=O)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1ccccc1,1,c1ccccc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,N1CCC(C*)CC1|C(=O)(N(C(*)=O)C)C,c1ccc(C2CCC(c3ccccc3)N2CC2CCNCC2)cc1,0.8809187,8.0223,1e-05,3.0,0.710825,0.7108,0.0916479,3.8103,0.9958847,462.594,0.9938874,3.505,0.9999834,81.75,0.5,5.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],256,9.499483658763474
16.0089,36.3644,58.7088,0.6790943,CC1(N2C(c3cccnc3)CC(C(=O)NCC3CCNCC3)C2c2ccccc2)CC1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1CC1(*)C|C1CNCCC1C*,O=C(NCC1CCNCC1)C1CC(c2cccnc2)N(C2CC2)C1c1ccccc1,0.8587433,8.1182,1e-05,3.0,0.7481088,0.7481,0.1000655,3.7866,0.9997395,418.585,0.9645817,3.8542,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],191,7.617281404686807
16.3923,23.7829,71.1933,0.6784017,CC(=O)NC(=O)C1CC(c2cccnc2)N(C(=O)CCC2CCNCC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1NCCC(CCC(*)=O)C1|C(=O)(*)C,O=C(CCC1CCNCC1)N1C(c2ccccc2)CCC1c1cccnc1,0.8798919,8.027,1e-05,3.0,0.7084243,0.7084,0.1389953,3.6955,0.9982904,448.567,0.9989752,3.155,0.999734,91.4,0.5,5.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],993,9.397233105646395
22.0368,32.0091,62.8862,0.6778238,O=C(NC1CCNCC1)C1CC(c2cccnc2)N(C(=O)OCC2CC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C(C1CC1)OC(*)=O|C1C(*)CCNC1,O=C(NC1CCNCC1)C1CC(c2cccnc2)N(C(=O)OCC2CC2)C1c1ccccc1,0.8854968,8.0006,1e-05,3.0,0.7055582,0.7056,0.1569527,3.6607,0.9982904,448.567,0.9900638,3.6007,0.9999722,83.56,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],324,9.986194028465238
17.1126,25.108,69.7842,0.6778014,CC(=O)NC(=O)C1CC(c2ccccc2)N(C(=O)CCC2CCNCC2)C1c1ccccn1,1,c1ccccc1C1N([*])C(c2ncccc2)C(C(=O)N[*])C1,C1CNCCC1CCC(=O)*|CC(=O)*,O=C(CCC1CCNCC1)N1C(c2ccccc2)CCC1c1ccccn1,0.8821067,8.0167,1e-05,3.0,0.7084243,0.7084,0.117783,3.7419,0.9982904,448.567,0.9989752,3.155,0.999734,91.4,0.5,5.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],867,9.622767660923992
